Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/core/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/api/locale with glob **/*.mo.
(0.001) SELECT oid, typarray FROM pg_type WHERE typname = 'hstore'; args=('hstore',); alias=default
(0.000) SELECT oid, typarray FROM pg_type WHERE typname = 'citext'; args=('citext',); alias=default
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Internal Server Error: /therapeutes/
Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/generic/list.py", line 154, in get
    self.object_list = self.get_queryset()
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/naturapeute/naturapeute/views.py", line 65, in get_queryset
    return Therapist.objects.none()
           ^^^^^^^^^^^^^^^^^
AttributeError: type object 'Therapist' has no attribute 'objects'
"GET /therapeutes/?symptom=troubles+sommeil HTTP/1.1" 500 82985
(0.002) SELECT "naturapeute_synonym"."id", "naturapeute_synonym"."name", "naturapeute_synonym"."words", to_tsvector('french'::regconfig, COALESCE("naturapeute_synonym"."name", '') || ' ' || COALESCE("naturapeute_synonym"."words", '')) AS "search" FROM "naturapeute_synonym" WHERE to_tsvector('french'::regconfig, COALESCE("naturapeute_synonym"."name", '') || ' ' || COALESCE("naturapeute_synonym"."words", '')) @@ (plainto_tsquery('french'::regconfig, 'sommeil')) ORDER BY "naturapeute_synonym"."name" ASC LIMIT 1; args=('french', '', '', 'french', '', '', 'french', 'sommeil'); alias=default
(0.001) SELECT 1 AS "a" FROM "naturapeute_symptom" WHERE to_tsvector('french'::regconfig, COALESCE("naturapeute_symptom"."name", '') || ' ' || COALESCE("naturapeute_symptom"."keywords", '')) @@ (plainto_tsquery('french'::regconfig, 'sommeil')) LIMIT 1; args=(1, 'french', '', '', 'french', 'sommeil'); alias=default
(0.001) SELECT "naturapeute_therapist"."id", "naturapeute_therapist"."slug", "naturapeute_therapist"."firstname", "naturapeute_therapist"."lastname", "naturapeute_therapist"."gender", "naturapeute_therapist"."email", "naturapeute_therapist"."phone", "naturapeute_therapist"."is_certified", "naturapeute_therapist"."description", "naturapeute_therapist"."price", "naturapeute_therapist"."timetable", "naturapeute_therapist"."languages", "naturapeute_therapist"."photo", "naturapeute_therapist"."socials", "naturapeute_therapist"."practice_id", "naturapeute_therapist"."agreements", "naturapeute_therapist"."payment_types", "naturapeute_therapist"."membership", "naturapeute_therapist"."invoice_data", "naturapeute_therapist"."services", "naturapeute_therapist"."creation_date", "naturapeute_therapist"."modification_date" FROM "naturapeute_therapist" ORDER BY "naturapeute_therapist"."creation_date" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "naturapeute_symptom"."id", "naturapeute_symptom"."name", "naturapeute_symptom"."parent_id", "naturapeute_symptom"."synonyms", "naturapeute_symptom"."keywords", to_tsvector('french'::regconfig, COALESCE("naturapeute_symptom"."name", '') || ' ' || COALESCE("naturapeute_symptom"."keywords", '')) AS "search" FROM "naturapeute_symptom" WHERE to_tsvector('french'::regconfig, COALESCE("naturapeute_symptom"."name", '') || ' ' || COALESCE("naturapeute_symptom"."keywords", '')) @@ (plainto_tsquery('french'::regconfig, 'sommeil')) ORDER BY "naturapeute_symptom"."name" ASC LIMIT 21; args=('french', '', '', 'french', '', '', 'french', 'sommeil'); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/generic/list.py", line 154, in get
    self.object_list = self.get_queryset()
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/miko/Documents/Nature_project/naturapeute/naturapeute/views.py", line 65, in get_queryset
    return Therapist.objects.none()
           ^^^^^^^^^^^^^^^^^
AttributeError: type object 'Therapist' has no attribute 'objects'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
